published,title,url,views
2015-07-28,Self-reinforcing expectancy effects on pain: Behavioral and brain mechanisms,http://videolectures.net/rldm2015_jepma_expectancy_effects,22
2015-10-21,A multi-scale methodology for explaining data streams,http://videolectures.net/sikdd2015_stopar_multiscale_methodology,22
2016-02-10,Training a Feedback Loop for Hand Pose Estimation,http://videolectures.net/iccv2015_oberweger_feedback_loop,22
2016-02-10,Shape Interaction Matrix Revisited and Robustified: Efficient Subspace Clustering With Corrupted and Incomplete Data,http://videolectures.net/iccv2015_ji_incomplete_data,22
2015-09-27,A Unifying Framework of Anytime Sparse Gaussian Process Regression Models with Stochastic Variational Inference for Big Data,http://videolectures.net/icml2015_low_unifying_framework,22
2015-07-02,Hierarchical Hybrid Statistic based Video Binary Code and Its Application to Face Retrieval in TV-Series,http://videolectures.net/fgconference2015_chen_face_retrieval,22
2015-07-15,Query Execution Optimization for Clients of Triple Pattern Fragments,http://videolectures.net/eswc2015_van_herwegen_pattern_fragments,22
2015-07-28,"Neural coding of upshifted, downshifted, and blocked outcomes in the rat (lateral) orbitofrontal cortex",http://videolectures.net/rldm2015_schoenbaum_neural_coding,21
2015-07-15,Inductive Classification Through Evidence-Based Models and Their Ensembles,http://videolectures.net/eswc2015_rizzo_inductive_classification,21
2015-10-20,Opening up Macedonia ��� The Macedonian perspective on Open Education,http://videolectures.net/internetofeducation2015_stojanovska_opening_up,21
2015-12-05,Manifold-valued Dirichlet Processes,http://videolectures.net/icml2015_kim_dirichlet_processes,21
2015-10-21,Modelling in Energy Related Scenarios,http://videolectures.net/sikdd2015_kenda_energy_scenarios,21
2015-10-22,Building and using ontologies,http://videolectures.net/eswc2015_simperl_building_ontologies,21
2015-09-27,Submodularity in Data Subset Selection and Active Learning,http://videolectures.net/icml2015_wei_submodularity,21
2015-07-02,Human Pose Search using Deep Poselets,http://videolectures.net/fgconference2015_jammalamadaka_pose_search,21
2015-07-02,Modeling Transition Patterns Between Events for Temporal Human Action Segmentation and Classification,http://videolectures.net/fgconference2015_kim_human_action,21
2015-09-27,Learning Local Invariant Mahalanobis Distances,http://videolectures.net/icml2015_fetaya_mahalanobis_distances,21
2016-03-07,Inference in kinetic Ising models: mean-field and Bayes estimators,http://videolectures.net/netadis2015_bachschmid_romano_kinetic_ising_models,21
2015-12-20,Ve?jezi?ni javni servisi v Sloveniji ,http://videolectures.net/elrc2015_panel_javni_servisi,21
2016-02-10,Learning Complexity-Aware Cascades for Deep Pedestrian Detection,http://videolectures.net/iccv2015_cai_pedestrian_detection,21
2015-09-27,Complex Event Detection using Semantic Saliency and Nearly-Isotonic SVM,http://videolectures.net/icml2015_chang_complex_event_detection,21
2015-09-27,Attribute Efficient Linear Regression with Distribution-Dependent Sampling,http://videolectures.net/icml2015_kukliansky_linear_regression,21
2015-12-05,Telling cause from effect in deterministic linear dynamical systems,http://videolectures.net/icml2015_shajarisales_dynamical_systems,21
2015-09-27,Random Coordinate Descent Methods for Minimizing Decomposable Submodular Functions,http://videolectures.net/icml2015_ene_decomposable_submodular_functions,21
2015-09-27,Fast Kronecker Inference in Gaussian Processes with non-Gaussian Likelihoods,http://videolectures.net/icml2015_flaxman_fast_kronecker_inference,21
2015-07-15,A Context-Based Semantics for SPARQL Property Paths over the Web,http://videolectures.net/eswc2015_hartig_sparql_paths,21
2015-11-10,Serving DBPedia with DOLCE - More than Just Adding a Cherry on Top,http://videolectures.net/iswc2015_paulheim_serving_dbpedia,20
2016-02-10,"Segment-Phrase Table for Semantic Segmentation, Visual Entailment and Paraphrasing",http://videolectures.net/iccv2015_divvala_semantic_segmentation,20
2015-09-27,Double Nystr��m Method: An Efficient and Accurate Nystr��m Scheme for Large-Scale Data Sets,http://videolectures.net/icml2015_lim_large_scale_data_sets,20
2015-07-15,Using Semantic Web Technologies for Enterprise Architecture Analysis,http://videolectures.net/eswc2015_osenberg_architecture_analysis,20
2016-02-10,Multi-Image Matching via Fast Alternating Minimization,http://videolectures.net/iccv2015_zhou_alternating_minimization,20
2015-07-02,Panel session: The Promise and Perils of Found Data,http://videolectures.net/fgconference2015_cohn_panel,20
2015-09-27,Feature-Budgeted Random Forest,http://videolectures.net/icml2015_nan_random_forest,20
2015-07-02,The Social Signal Value of Emotion Expressions: The Impact of Context and Culture,http://videolectures.net/fgconference2015_hess_context_culture,20
2015-12-05,Gradient-based Hyperparameter Optimization through Reversible Learning,http://videolectures.net/icml2015_duvenaud_reversible_learning,20
2015-09-27,Yinyang K-Means: A Drop-In Replacement of the Classic K-Means with Consistent Speedup,http://videolectures.net/icml2015_shen_yinyang_k_means,20
2015-12-01, FORCE project with Michael Remes,http://videolectures.net/esr2015_remes_force_project,20
2015-12-05,Universal Value Function Approximators,http://videolectures.net/icml2015_schaul_universal_value,20
2016-03-07,Learning multi-scale temporal dynamics with recurrent neural networks,http://videolectures.net/netadis2015_taylor_neural_networks,20
2015-09-27,Consistent Multiclass Algorithms for Complex Performance Measures,http://videolectures.net/icml2015_narasimhan_complex_performance_measures,20
2015-09-27,Non-Linear Cross-Domain Collaborative Filtering via Hyper-Structure Transfer,http://videolectures.net/icml2015_wu_collaborative_filtering,20
2015-09-27,An Explicit Sampling Dependent Spectral Error Bound for Column Subset Selection,http://videolectures.net/icml2015_yang_spectral_error,20
2016-02-10,Dense Semantic Correspondence Where Every Pixel is a Classifier,http://videolectures.net/iccv2015_valmadre_semantic_correspondence,20
2015-09-27,Learning Fast-Mixing Models for Structured Prediction,http://videolectures.net/icml2015_steinhardt_fast_mixing_models,20
2015-07-02,De-Identifying Facial Images Using Projections on Hyperspheres,http://videolectures.net/fgconference2015_tefas_facial_images,19
2015-09-27,Inference in a Partially Observed Queuing Model with Applications in Ecology,http://videolectures.net/icml2015_winner_queuing_model,19
2015-10-22,Far far away: driving HMI requirements towards the comfortable range in Electric Vehicles,http://videolectures.net/emender2015_calefato_electric_vehicles,19
2015-12-05,Latent Gaussian Processes for Distribution Estimation of Multivariate Categorical Data,http://videolectures.net/icml2015_gal_categorical_data,19
2016-02-10,Low-Rank Matrix Factorization Under General Mixture Noise Distributions,http://videolectures.net/iccv2015_cao_matrix_factorization,19
2015-09-27,Robust Estimation of Transition Matrices in High Dimensional Heavy-tailed Vector Autoregressive Processes,http://videolectures.net/icml2015_xu_transition_matrices,19
2015-12-05,Learning Transferable Features with Deep Adaptation Networks,http://videolectures.net/icml2015_long_deep_adaptation,19
2015-09-27,Landmarking Manifolds with Gaussian Processes,http://videolectures.net/icml2015_liang_landmarking_manifolds,19
2015-09-27,Active Nearest Neighbors in Changing Environments,http://videolectures.net/icml2015_berlind_active_nearest_neighbors,19
2015-07-15,Learning a Cross-Lingual Semantic Representation of Relations Expressed in Text,http://videolectures.net/eswc2015_rettinger_semantic_representation,19
2015-09-27,Budget Allocation Problem with Multiple Advertisers: A Game Theoretic View,http://videolectures.net/icml2015_yabe_budget_allocation_problem,18
2015-07-15,Quality Assessment of Linked Datasets using Probabilistic Approximations,http://videolectures.net/eswc2015_debattista_linked_datasets,18
2015-09-27,Threshold Influence Model for Allocating Advertising Budgets,http://videolectures.net/icml2015_miyauchi_advertising_budgets,18
2015-12-05,A Stochastic PCA and SVD Algorithm with an Exponential Convergence Rate,http://videolectures.net/icml2015_shamir_convergence_rate,18
2015-12-05,Removing systematic errors for exoplanet search via latent causes,http://videolectures.net/icml2015_schoelkopf_systematic_errors,18
2015-12-05,Optimal Regret Analysis of Thompson Sampling in Stochastic Multi-armed Bandit Problem with Multiple Plays,http://videolectures.net/icml2015_komiyama_bandit_problem,18
2015-12-05,Trust Region Policy Optimization,http://videolectures.net/icml2015_schulman_policy_optimization,18
2015-09-27,Information Geometry and Minimum Description Length Networks,http://videolectures.net/icml2015_sun_information_geometry,18
2015-12-05,Counterfactual Risk Minimization: Learning from Logged Bandit Feedback,http://videolectures.net/icml2015_swaminathan_bandit_feedback,18
2016-02-10,Registering Images to Untextured Geometry Using Average Shading Gradients,http://videolectures.net/iccv2015_ploetz_registering_images,18
2016-02-10,Robust Nonrigid Registration by Convex Optimization,http://videolectures.net/iccv2015_chen_convex_optimization,18
2015-09-27,A Probabilistic Model for Dirty Multi-task Feature Selection,http://videolectures.net/icml2015_hernandez_lobato_probabilistic_model,18
2015-07-15,Knowledge Enabled Approach to Predict the Location of Twitter Users,http://videolectures.net/eswc2015_sheth_twitter_users,18
2015-09-27,Coresets for Nonparametric Estimation - the Case of DP-Means,http://videolectures.net/icml2015_bachem_nonparametric_estimation,18
2015-12-05,Learning Treatment Policies in Mobile Health,http://videolectures.net/icml2015_murphy_mobile_health,18
2015-07-15,Uduvudu: A Graph-Aware and Adaptive UI Framework for Linked Data ,http://videolectures.net/eswc2015_luggen_uduvudu,18
2015-09-27,A Deterministic Analysis of Noisy Sparse Subspace Clustering for Dimensionality-reduced Data,http://videolectures.net/icml2015_wang_dimensionality_reduced_data,18
2015-09-27,A Theoretical Analysis of Metric Hypothesis Transfer Learning,http://videolectures.net/icml2015_perrot_transfer_learning,18
2015-12-21,Linguistic annotation of social media corpora: To what extent do we have to adapt existing encoding standards and tag sets?,http://videolectures.net/slovenscina2015_beisswenger_linguistic_annotation,18
2015-09-27,Community Detection Using Time-Dependent Personalized PageRank,http://videolectures.net/icml2015_avron_community_detection,17
2015-12-21,Razvoj korpusa slovenskih spletnih uporabni��kih vsebin Janes,http://videolectures.net/slovenscina2015_erjavec_razvoj_korpusa,17
2015-12-05,Strongly Adaptive Online Learning,http://videolectures.net/icml2015_gonen_online_learning,17
2015-07-15,Introduction to the Linked Data Mining Challenge,http://videolectures.net/eswc2015_ristoski_data_mining,17
2015-12-05,Stochastic Primal-Dual Coordinate Method for Regularized Empirical Risk Minimization,http://videolectures.net/icml2015_zhang_risk_minimization,17
2015-07-02,FG 2015 Opening,http://videolectures.net/fgconference2015_opening,17
2015-12-05,Learning Word Representations with Hierarchical Sparse Coding,http://videolectures.net/icml2015_yogatama_sparse_coding,17
2015-12-05,Scaling up Natural Gradient by Sparsely Factorizing the Inverse Fisher Matrix,http://videolectures.net/icml2015_grosse_fisher_matrix,17
2015-09-27,Geometric Conditions for Subspace-Sparse Recovery,http://videolectures.net/icml2015_vidal_subspace_sparse_recovery,17
2015-09-27,The Power of Randomization: Distributed Submodular Maximization on Massive Datasets,http://videolectures.net/icml2015_ward_randomization,17
2015-12-01,Opening Ceremony,http://videolectures.net/iswc2015_staab_opening,17
2015-09-27,Safe Subspace Screening for Nuclear Norm Regularized Least Squares Problems,http://videolectures.net/icml2015_zhou_safe_subspace_screening,17
2015-07-02,Lessons from Collecting a Million Biometric Samples,http://videolectures.net/fgconference2015_phillips_biometric_samples,17
2015-07-15,Entity Recommendations Using Hierarchical Knowledge Bases,http://videolectures.net/eswc2015_sheth_knowledge_bases,17
2015-08-10,Comprehensibility and usability of classification trees,http://videolectures.net/solomon_piltaver_classification_trees,17
2015-11-10,Content-based recommendations via DBpedia and Freebase: a case study in the music domain,http://videolectures.net/iswc2015_tomeo_knowledge_graphs,17
2015-12-05,Global Convergence of Stochastic Gradient Descent for Some Non-convex Matrix Problems,http://videolectures.net/icml2015_de_sa_matrix_problems,17
2015-12-05,A Hybrid Approach for Probabilistic Inference using Random Projections,http://videolectures.net/icml2015_ermon_hybrid_approach,17
2015-12-05,The Fundamental Incompatibility of Scalable Hamiltonian Monte Carlo and Naive Data Subsampling,http://videolectures.net/icml2015_betancourt_data_subsampling,16
2015-07-15,Cooperative Techniques for SPARQL Query Relaxation in RDF Databases,http://videolectures.net/eswc2015_fokou_rdf_databases,16
2015-11-10,LinkDaViz - Automatic Binding of Linked Data to Visualizations,http://videolectures.net/iswc2015_thellmann_automatic_binding,16
2015-07-15,What Crowdsourcing Tells Us about Cognition: the Case of Anaphora,http://videolectures.net/eswc2015_poesio_case_of_anaphora,16
2015-07-02,Multi-Instance Hidden Markov Model For Facial Expression Recognition,http://videolectures.net/fgconference2015_ji_facial_expression,16
2015-10-22,How to monitor global media?,http://videolectures.net/eswc2015_grobelnik_global_media,16
2015-12-05,Long Short-Term Memory Over Recursive Structures,http://videolectures.net/icml2015_zhu_recursive_structures,16
2015-07-15,Supporting Open Collaboration in Science through Explicit and Linked Semantic Description of Processes,http://videolectures.net/eswc2015_michel_semantic_description,16
2015-12-05,Scalable Nonparametric Bayesian Inference on Point Processes with Gaussian Processes,http://videolectures.net/icml2015_kom_samo_gaussian_processes,16
2015-12-05,Boosted Categorical Restricted Boltzmann Machine for Computational Prediction of Splice Junctions,http://videolectures.net/icml2015_lee_splice_junctions,16
2015-07-15,Distributed and Scalable OWL EL Reasoning,http://videolectures.net/eswc2015_mutharaju_scalable_reasoning,16
2015-09-27,Convergence rate of Bayesian tensor estimator and its minimax optimality,http://videolectures.net/icml2015_suzuki_convergence_rate,16
2015-09-27,Multi-view Sparse Co-clustering via Proximal Alternating Linearized Minimization,http://videolectures.net/icml2015_bi_multi_view_sparse_co_clustering,16
2015-11-10,"Collecting, Integrating, Enriching and Republishing Open City Data as Linked Data",http://videolectures.net/iswc2015_bischof_linked_data,16
2015-09-27,Low Rank Approximation using Error Correcting Coding Matrices,http://videolectures.net/icml2015_ubaru_coding_matrices,16
2015-07-15,Closing and Award Ceremony,http://videolectures.net/eswc2015_gandon_closing_award,15
2015-07-02,Detecting Bids for Eye Contact Using A Wearable Camera,http://videolectures.net/fgconference2015_ye_wearable_camera,15
2015-12-05,Stochastic Dual Coordinate Ascent with Adaptive Probabilities,http://videolectures.net/icml2015_qu_adaptive_probabilities,15
2015-12-05,On Symmetric and Asymmetric LSHs for Inner Product Search,http://videolectures.net/icml2015_srebro_product_search,15
2015-12-05,Privacy for Free: Posterior Sampling and Stochastic Gradient Monte Carlo,http://videolectures.net/icml2015_wang_stochastic_gradient,15
2015-09-27,Stay on path: PCA along graph paths,http://videolectures.net/icml2015_asteris_graph_paths,15
2015-12-01,Stephen Purcell interview,http://videolectures.net/esr2015_purcell_interview,15
2015-09-27,Convex Calibrated Surrogates for Hierarchical Classification,http://videolectures.net/icml2015_ramaswamy_hierarchical_classification,15
2015-07-15,Heuristics for Fixing Common Errors in Deployed schema.org Microdata,http://videolectures.net/eswc2015_meusel_schema_org,15
2015-09-27,Safe Screening for Multi-Task Feature Learning with Multiple Data Matrices,http://videolectures.net/icml2015_yang_feature_learning,15
2015-09-27,A Deeper Look at Planning as Learning from Replay,http://videolectures.net/icml2015_van_seijen_learning_from_replay,14
2016-02-10,SPM-BP: Sped-up PatchMatch Belief Propagation for Continuous MRFs,http://videolectures.net/iccv2015_li_belief_propagation,14
2015-12-20,Kak��ne vrste podatkov potrebujemo,http://videolectures.net/elrc2015_vintar_vrste_podatkov,14
2015-12-05,Safe Exploration for Optimization with Gaussian Processes,http://videolectures.net/icml2015_gotovos_gaussian_processes,14
2015-12-01,"Security, Privacy and Big Data Standards",http://videolectures.net/esr2015_walshe_big_data,14
2015-12-05,Hashing for Distributed Data,http://videolectures.net/icml2015_leng_distributed_data,14
2015-09-27,Convex Learning of Multiple Tasks and their Structure,http://videolectures.net/icml2015_ciliberto_convex_learning,14
2015-12-05,Probabilistic Backpropagation for Scalable Learning of Bayesian Neural Networks,http://videolectures.net/icml2015_hernandez_lobato_bayesian_neural,14
2015-11-10,Substring Filtering for Low-Cost Linked Data Interfaces,http://videolectures.net/iswc2015_van_herwegen_substring_filtering,14
2015-05-29,"Robot, ki sli��i in govori",http://videolectures.net/single_podpecan_robot,14
2015-07-02,A Survey on Mouth Modeling and Analysis for Sign Language Recognition,http://videolectures.net/fgconference2015_antonakos_sign_language,14
2015-11-10,LOD Lab: Experiments at LOD Scale,http://videolectures.net/iswc2015_rietveld_lod_scale,14
2015-12-05,Harmonic Exponential Families on Manifolds,http://videolectures.net/icml2015_cohen_exponential_families,14
2016-02-10,Camera Pose Voting for Large-Scale Image-Based Localization,http://videolectures.net/iccv2015_zeisl_pose_voting,14
2015-09-27,A Unified Framework for Outlier-Robust PCA-like Algorithms,http://videolectures.net/icml2015_yang_pca_like_algorithms,14
2015-07-28,"Online, semi-parametric estimation of optimal treatment allocations for the control of emerging epidemics",http://videolectures.net/rldm2015_laber_optimal_treatment,14
2015-09-27,A low variance consistent test of relative dependency,http://videolectures.net/icml2015_bounliphone_relative_dependency,14
2015-07-15,A Compact In-Memory Dictionary for RDF data,http://videolectures.net/eswc2015_bazoobandi_rdf_data,14
2015-12-05,Tracking Approximate Solutions of Parameterized Optimization Problems over Multi-Dimensional (Hyper-)Parameter Domains,http://videolectures.net/icml2015_laue_approximate_solutions,14
2015-07-15,Opening Ceremony,http://videolectures.net/eswc2015_gandon_opening_ceremony,14
2015-10-21,Relating biological and clinical features of Alzheimers patients with predictive clustering trees,http://videolectures.net/sikdd2015_breskvar_alzheimer_patients,14
2015-09-27,An Online Learning Algorithm for Bilinear Models,http://videolectures.net/icml2015_wu_bilinear_models,14
2015-07-02,Privacy in Mini-drone Based Video Surveillance,http://videolectures.net/fgconference2015_ebrahimi_video_surveillance,14
2015-12-05,A Bayesian nonparametric procedure for comparing algorithms,http://videolectures.net/icml2015_mangili_comparing_algorithms,13
2015-12-05,Generative Moment Matching Networks,http://videolectures.net/icml2015_swersky_matching_networks,13
2015-12-05,Binary Embedding: Fundamental Limits and Fast Algorithm,http://videolectures.net/icml2015_caramanis_fast_algorithm,13
2015-07-02,DECAF: MEG-based Multimodal Database for Decoding Affective Physiological Responses,http://videolectures.net/fgconference2015_sebe_physiological_responses,13
2015-10-20,UNESCO in the Field of Education Creativity and Multi-Stakeholder Co-Creation ,http://videolectures.net/internetofeducation2015_hrastelj_unesco,13
2015-09-27,"Distributional Rank Aggregation, and an Axiomatic Analysis",http://videolectures.net/icml2015_pareek_rank_aggregation,13
2015-12-05,Distributed Box-Constrained Quadratic Optimization for Dual Linear SVM,http://videolectures.net/icml2015_lee_quadratic_optimization,13
2015-12-05,A General Analysis of the Convergence of ADMM,http://videolectures.net/icml2015_nishihara_general_analysis,13
2015-10-21,Event detection in twitter with an event knowledge base,http://videolectures.net/sikdd2015_rei_event_detection,13
2015-07-02,Variable-state Latent Conditional Random Fields for Facial Expression Recognition and Action Unit Detection,http://videolectures.net/fgconference2015_walecki_unit_detection,13
2015-09-27,Learning Parametric-Output HMMs with Two Aliased States,http://videolectures.net/icml2015_weiss_parametric_output_hmms,13
2015-07-15,Utilizing the Open Movie Data Base for Predicting the Review Class of Movies,http://videolectures.net/eswc2015_schaible_movie_data,13
2015-11-10,Recursion in SPARQL,http://videolectures.net/iswc2015_reutter_recursion_sparql,13
2015-11-10,Opportunistic Linked Data Querying through Approximate Membership Metadata,http://videolectures.net/iswc2015_vander_sande_data_querying,13
2015-07-15,RSLT (RDF Stylesheet Language Transformations),http://videolectures.net/eswc2015_peroni_rslt,13
2015-07-02,Pain Assessment in Infants: Towards Spotting the Pain Expression Based on the Facial Strain,http://videolectures.net/fgconference2015_alzamzmi_facial_strain,13
2015-07-02,Active Nonrigid ICP Algorithm,http://videolectures.net/fgconference2015_cheng_icp_algorithm,13
2015-07-02,Distinguishable De-identified Faces,http://videolectures.net/fgconference2015_sun_faces,12
2015-12-01,Cluster Projects II: S-HELP and COBACORE,http://videolectures.net/esr2015_neville_neef_cluster_projects,12
2015-09-27,Sparse Variational Inference for Generalized GP Models,http://videolectures.net/icml2015_sheth_generalized_gp_models,12
2015-07-02,Spontaneous Facial Expression Analysis Based on Temperature Changes and Head Motions,http://videolectures.net/fgconference2015_liu_head_motions,12
2015-12-05,Weight Uncertainty in Neural Network,http://videolectures.net/icml2015_blundell_neural_network,12
2015-07-15,RODI: A Benchmark for Automatic Mapping Generation in Relational-to-Ontology Data Integration,http://videolectures.net/eswc2015_pinkel_data_integration,12
2015-09-27,Subsampling Methods for Persistent Homology,http://videolectures.net/icml2015_michel_persistent_homology,12
2015-12-05,A Nearly-Linear Time Framework for Graph-Structured Sparsity ,http://videolectures.net/icml2015_schmidt_time_framework,12
2015-12-05,Variational Generative Stochastic Networks with Collaborative Shaping,http://videolectures.net/icml2015_bachman_collaborative_shaping,12
2016-02-10,Closing Reception,http://videolectures.net/iccv2015_closing_reception,12
2015-07-02,Automated Prediction and Analysis of Job Interview Performance: The Role of What You Say and How You Say It,http://videolectures.net/fgconference2015_hoque_automated_prediction,12
2015-12-05,Optimizing Neural Networks with Kronecker-factored Approximate Curvature,http://videolectures.net/icml2015_martens_approximate_curvature,12
2015-12-01,Tom Flynn interview,http://videolectures.net/esr2015_flynn_interview,12
2015-09-27,Statistical and Algorithmic Perspectives on Randomized Sketching for Ordinary Least-Squares,http://videolectures.net/icml2015_gittens_ordinary_least_squares,12
2015-07-02,My 10 Year Research Vision: Face Analysis Systems,http://videolectures.net/fgconference2015_pietikainen_face_analysis,12
2015-12-05,Exponential Integration for Hamiltonian Monte Carlo,http://videolectures.net/icml2015_chao_exponential_integration,12
2016-03-07,A matrix product algorithm for the far-from-equilibrium evolution of dynamical processes on networks,http://videolectures.net/netadis2015_de_bacco_dynamical_processes,12
2015-07-28,Direct Predictive Collaborative Control of a Prosthetic Arm,http://videolectures.net/rldm2015_pilarski_prosthetic_arm,12
2015-07-28,Choice reflexes in the rodent habit system,http://videolectures.net/rldm2015_gruber_choice_reflexes,12
2015-10-22,Big Data Techniques For Supporting Prediction of Renewable Energy Production,http://videolectures.net/emender2015_masciari_big_data,12
2015-09-27,Following the Perturbed Leader for Online Structured Learning,http://videolectures.net/icml2015_cohen_online_structured_learning,12
2015-12-05,MADE: Masked Autoencoder for Distribution Estimation,http://videolectures.net/icml2015_germain_distribution_estimation,12
2015-09-27,On Identifying Good Options under Combinatorially Structured Feedback in Finite Noisy Environments,http://videolectures.net/icml2015_wu_finite_noisy_environments,12
2015-12-05,Simple regret for infinitely many armed bandits,http://videolectures.net/icml2015_carpentier_armed_bandits,12
2015-12-05,Differentially Private Bayesian Optimization ,http://videolectures.net/icml2015_kusner_bayesian_optimization,12
2015-07-15,Using @Twitter Conventions to Improve #LOD-Based Named Entity Disambiguation,http://videolectures.net/eswc2015_gorrell_named_entities,12
2015-07-15,From Symptoms to Diseases - Creating the Missing Link,http://videolectures.net/eswc2015_oberkampf_missing_link,11
2015-07-28,Learning Dynamic Locomotion Skills for Terrains with Obstacles,http://videolectures.net/rldm2015_van_de_panne_obstacles,11
2015-07-15,Standardized and Efficient RDF Encoding for Constrained Embedded Networks,http://videolectures.net/eswc2015_kaebisch_embedded_networks,11
2015-07-15,On Discovering Relationships in Multi-Label Learning via Linked Open Data ,http://videolectures.net/eswc2015_papagiannopoulou_open_data,11
2015-12-05,Mind the duality gap: safer rules for the Lasso,http://videolectures.net/icml2015_gramfort_duality_gap,11
2015-12-05,How Can Deep Rectifier Networks Achieve Linear Separability and Preserve Distances?,http://videolectures.net/icml2015_an_linear_separability,11
2015-11-10,Type-Constrained Representation Learning in Knowledge Graphs,http://videolectures.net/iswc2015_krompass_representation_learning,11
2016-02-10,Opening the Black Box: Hierarchical Sampling Optimization for Estimating Human Hand Pose,http://videolectures.net/iccv2015_taylor_hierarchical_sampling,11
2016-02-10,Flow Fields: Dense Correspondence Fields for Highly Accurate Large Displacement Optical Flow Estimation,http://videolectures.net/iccv2015_bailer_flow_fields,11
2015-12-05,Discovering Temporal Causal Relations from Subsampled Data,http://videolectures.net/icml2015_zhang_subsampled_data,11
2015-07-15,"Brave new data, revisited",http://videolectures.net/eswc2015_naumann_new_data,11
2015-07-02,Action Unit Intensity Estimation using Hierarchical Partial Least Squares,http://videolectures.net/fgconference2015_gehrig_least_squares,11
2015-10-20,OpeningupSlovenia and UNESCO Chair activities ��� Artificial Intelligence and ICT for Open Education,http://videolectures.net/internetofeducation2015_jermol_opening_up,11
2015-09-27,Bipartite Edge Prediction via Transductive Learning over Product Graphs,http://videolectures.net/icml2015_liu_bipartite_edge_prediction,11
2015-12-01,RESILENS project with Ehiaze Ehimen,http://videolectures.net/esr2015_ehimen_resilens_project,11
2015-07-15,Requirements for and Evaluation of User Support for Large-Scale Ontology Alignment,http://videolectures.net/eswc2015_ivanova_ontology_alignment,11
2015-07-15,Semi-supervised Instance Matching Using Boosted Classifiers,http://videolectures.net/eswc2015_kejriwal_boosted_classifiers,11
2015-09-27,A Divide and Conquer Framework for Distributed Graph ClusteringLearning with Multiple Data Matrices,http://videolectures.net/icml2015_yang_distributed_graph_clustering,11
2015-09-27,Safe Policy Search for Lifelong Reinforcement Learning with Sublinear Regret,http://videolectures.net/icml2015_eaton_lifelong_reinforcement_learning,11
2016-02-10,"Uncovering Interactions and Interactors: Joint Estimation of Head, Body Orientation and F-Formations From Surveillance Videos",http://videolectures.net/iccv2015_varadarajan_surveillance_videos,11
2015-07-02,Multi-sensor System for Driver���s Hand-Gesture Recognition,http://videolectures.net/fgconference2015_molchanov_hand_gesture,10
2015-12-05,Scalable Variational Inference in Log-supermodular Models,http://videolectures.net/icml2015_djolonga_supermodular_models,10
2015-07-15,Gagg: A Graph Aggregation Operator,http://videolectures.net/eswc2015_maali_aggregation_operator,10
2015-11-10,Automatic Curation of Clinical Trials Data in LinkedCT,http://videolectures.net/iswc2015_hassanzadeh_automatic_curation,10
2015-07-15,Troubleshooting and Optimizing Named Entity Resolution Systems in the Industry,http://videolectures.net/eswc2015_alexopoulos_resolution_systems,10
2015-12-05,Efficient Learning in Large-Scale Combinatorial Semi-Bandits,http://videolectures.net/icml2015_kveton_efficient_learning,10
2015-07-02,Play with Me ��� Measuring a Child���s Engagement in a Social Interaction,http://videolectures.net/fgconference2015_rajagopalan_social_interaction,10
2015-12-05,Bayesian and Empirical Bayesian Forests,http://videolectures.net/icml2015_taddy_bayesian_forests,10
2015-07-15,What the Adoption of schema.org Tells About Linked Open Data,http://videolectures.net/eswc2015_paulheim_schema_org,10
2015-07-15,LIME: the Metadata Module for OntoLex,http://videolectures.net/eswc2015_fiorelli_metadata_module,10
2015-11-10,Timely Semantics: A Study of a Stream-based Ranking System for Entity Relationships,http://videolectures.net/iswc2015_fischer_timely_semantics,10
2015-07-02,Automatic group happiness intensity analysis,http://videolectures.net/fgconference2015_goecke_intensity_analysis,10
2015-07-02,Leveraging Geometry and Appearance Cues for Recognizing Family Photos,http://videolectures.net/fgconference2015_wang_family_photos,10
2015-12-05,A trust-region method for stochastic variational inference with applications to streaming data,http://videolectures.net/icml2015_theis_streaming_data,10
2016-03-07,Inference for dynamics of continuous variables: the Extended Plefka expansion with hidden nodes,http://videolectures.net/netadis2015_bravi_continuous_variables,10
2015-11-10,LSQ: Linked SPARQL Queries Dataset ,http://videolectures.net/iswc2015_saleem_queries_dataset,10
2015-07-02,Coupled Discriminative Feature Learning for Heterogeneous Face Recognition,http://videolectures.net/fgconference2015_deng_face_recognition,10
2015-07-02,The More the Merrier: Analysing the Affect of a Group of People in Images,http://videolectures.net/fgconference2015_goecke_people_images,10
2015-07-15,Processing Aggregate Queries in a Federation of SPARQL Endpoints ,http://videolectures.net/eswc2015_ibragimov_sparql_endpoints,10
2015-09-27,Non-Gaussian Discriminative Factor Models via the Max-Margin Rank-Likelihood,http://videolectures.net/icml2015_lian_factor_models,10
2015-12-05,Adaptive Stochastic Alternating Direction Method of Multipliers,http://videolectures.net/icml2015_zhao_direction_method,10
2015-09-27,K-hyperplane Hinge-Minimax Classifier,http://videolectures.net/icml2015_osadchy_hinge_minimax_classifier,10
2015-07-02,Multi-view Discriminant Analysis with Tensor Representation and Its Application to Cross-view Gait Recognition,http://videolectures.net/fgconference2015_makihara_gait_recognition,10
2015-10-22,Ontology reasoning,http://videolectures.net/eswc2015_fundulaki_ontology_reasoning,10
2015-07-15,NEMROD: a framework providing an abstraction layer for handling RDF in a Symfony2 project,http://videolectures.net/eswc2015_de_carne_handling_rdf,10
2015-07-02,Panel session: The Promise and Perils of Found Data,http://videolectures.net/fgconference2015_panel,10
